-- Merging decision tree log ---
application
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\SMIT\.gradle\caches\transforms-3\17f11c226538c18b2f653be1d5d48a86\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\SMIT\.gradle\caches\transforms-3\17f11c226538c18b2f653be1d5d48a86\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\7b27511945cebfdc3b9384324acd919c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\7b27511945cebfdc3b9384324acd919c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SMIT\.gradle\caches\transforms-3\e64daff8a928a05b788988485a943a4c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SMIT\.gradle\caches\transforms-3\e64daff8a928a05b788988485a943a4c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\SMIT\.gradle\caches\transforms-3\595d54fab23e9540ecea36dd538d578d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\SMIT\.gradle\caches\transforms-3\595d54fab23e9540ecea36dd538d578d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\ded2d05116b3cd75da2e30fb287f01c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\ded2d05116b3cd75da2e30fb287f01c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cf07f1fa375bde5819885fdb0ebc54f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cf07f1fa375bde5819885fdb0ebc54f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\574dff0785f3278465f23a5c0ce3816d\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\574dff0785f3278465f23a5c0ce3816d\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\5a267d1d4683b630ccf0ae5befdec86a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\5a267d1d4683b630ccf0ae5befdec86a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\effdca5a04908cc1eb772291318c87e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\effdca5a04908cc1eb772291318c87e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\25e79223a32245f0b9764662182ffc64\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\25e79223a32245f0b9764662182ffc64\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\4719c006c21589b9a00bea24185b08f3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\4719c006c21589b9a00bea24185b08f3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\4546226ef3b31745345ff1235958636a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\4546226ef3b31745345ff1235958636a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\61fe6fec27d73ae496090f3f94b5863c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\61fe6fec27d73ae496090f3f94b5863c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from D:\project\flutter_project\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:firebase_database] D:\project\flutter_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\project\flutter_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\project\flutter_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\project\flutter_project\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\project\flutter_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\project\flutter_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\project\flutter_project\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\project\flutter_project\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\project\flutter_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] D:\project\flutter_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\project\flutter_project\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\project\flutter_project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\project\flutter_project\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\project\flutter_project\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\b92025f7c77526c91f7bd089e6fdb1fa\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\26dc4f8041c61026813ac3b125bc82c6\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cd2bdf76a4d71b87139d2390940fd24\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\SMIT\.gradle\caches\transforms-3\ac996e55831d6a563c92f6961edf2447\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\61c1d595f22f1f98a45a976c6f26b05d\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\SMIT\.gradle\caches\transforms-3\05cdc520b42b27c67d8ffba06163e3fa\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\SMIT\.gradle\caches\transforms-3\17f11c226538c18b2f653be1d5d48a86\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\7b27511945cebfdc3b9384324acd919c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SMIT\.gradle\caches\transforms-3\e64daff8a928a05b788988485a943a4c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\SMIT\.gradle\caches\transforms-3\595d54fab23e9540ecea36dd538d578d\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\ded2d05116b3cd75da2e30fb287f01c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SMIT\.gradle\caches\transforms-3\26e50479c340cca32db087162bc29c2e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\SMIT\.gradle\caches\transforms-3\1788bba7a44ce51b88ae1e43c6c08ac9\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\1cf07f1fa375bde5819885fdb0ebc54f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\b5cce108c0d9db62855f785445040f50\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\e874f30a7c42746047368adcdbdf68d2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\574dff0785f3278465f23a5c0ce3816d\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SMIT\.gradle\caches\transforms-3\6dc41629d9e7585dce6f27e62624fc91\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\5a267d1d4683b630ccf0ae5befdec86a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\85dc4e8ed98c26ae63c0705dbbf422fb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\effdca5a04908cc1eb772291318c87e4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SMIT\.gradle\caches\transforms-3\25e79223a32245f0b9764662182ffc64\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\4719c006c21589b9a00bea24185b08f3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dca5842cb19e085bd3c6f12e35793483\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\dd0019f83e545f10983f309e06a61f16\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\SMIT\.gradle\caches\transforms-3\467f9afe842e1eeb4dbad9f839dadc67\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\e11bd6160bc5d01fc8f7f975f0762fd1\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\SMIT\.gradle\caches\transforms-3\d9c671c99b2c4f22947e09b1a96b1665\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\f31b14cbeebd2d5248757791d6bfdfa7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\9b10979d78c19c15dcf671ab27b70ece\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\6f4a6876b7c5ce19f83d73ea9dcf75e0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\SMIT\.gradle\caches\transforms-3\3685efc901d4d94ef19c0798401e7244\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\50f8ff33c2158c5f3e8699474b92db09\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\3001dfefe9deee95da2177ed5ef97271\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\SMIT\.gradle\caches\transforms-3\21ec0a11baee774a108f6d5a092acfb0\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SMIT\.gradle\caches\transforms-3\8969bb81d494613c6868c988c753c108\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\62e433b7125430762813ceb5ae1102d4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\70b5df05e0802d9780223d20c485e8f6\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\d257e58e6a5de38626ed9c5473d1c522\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\cac87e61e28748cd24c91a1efb1df4f5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\SMIT\.gradle\caches\transforms-3\97155e5be525f56f0ecfefcfb2c4a612\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SMIT\.gradle\caches\transforms-3\0fdc49d98bbda83bd58ed9a5e08b1fdf\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\0d8c32eea829159344248d497f6869ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SMIT\.gradle\caches\transforms-3\9d5904802de88f20aa30544ddfed2f64\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\4546226ef3b31745345ff1235958636a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\87156f38b417f9e0dd7e5a45e105e84b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\af3b614e90909c4d6a2b321eb06400e2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SMIT\.gradle\caches\transforms-3\61fe6fec27d73ae496090f3f94b5863c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\SMIT\.gradle\caches\transforms-3\a4b1a7a4278c4a753520b1ba1e710669\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\6485c5b1e15ace879ab2d19ba3ed8002\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\SMIT\.gradle\caches\transforms-3\ac390bd61fac48a7055c82a1f2f7b5e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SMIT\.gradle\caches\transforms-3\624efc3537ec5377a8c29beb6aa42f10\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
